,city,year,weekofyear,forecast
0,sj,2008,18,10
1,sj,2008,19,11
2,sj,2008,20,7
3,sj,2008,21,13
4,sj,2008,22,14
5,sj,2008,23,10
6,sj,2008,24,16
7,sj,2008,25,11
8,sj,2008,26,14
9,sj,2008,27,12
10,sj,2008,28,11
11,sj,2008,29,11
12,sj,2008,30,6
13,sj,2008,31,12
14,sj,2008,32,13
15,sj,2008,33,15
16,sj,2008,34,9
17,sj,2008,35,12
18,sj,2008,36,10
19,sj,2008,37,7
20,sj,2008,38,9
21,sj,2008,39,13
22,sj,2008,40,12
23,sj,2008,41,12
24,sj,2008,42,12
25,sj,2008,43,7
26,sj,2008,44,14
27,sj,2008,45,12
28,sj,2008,46,8
29,sj,2008,47,10
30,sj,2008,48,12
31,sj,2008,49,8
32,sj,2008,50,7
33,sj,2008,51,6
34,sj,2008,52,6
35,sj,2009,1,0
36,sj,2009,2,3
37,sj,2009,3,4
38,sj,2009,4,8
39,sj,2009,5,3
40,sj,2009,6,7
41,sj,2009,7,4
42,sj,2009,8,5
43,sj,2009,9,0
44,sj,2009,10,3
45,sj,2009,11,6
46,sj,2009,12,2
47,sj,2009,13,5
48,sj,2009,14,3
49,sj,2009,15,4
50,sj,2009,16,5
51,sj,2009,17,7
52,sj,2009,18,5
53,sj,2009,19,6
54,sj,2009,20,6
55,sj,2009,21,5
56,sj,2009,22,5
57,sj,2009,23,8
58,sj,2009,24,7
59,sj,2009,25,9
60,sj,2009,26,8
61,sj,2009,27,7
62,sj,2009,28,8
63,sj,2009,29,8
64,sj,2009,30,7
65,sj,2009,31,8
66,sj,2009,32,6
67,sj,2009,33,8
68,sj,2009,34,9
69,sj,2009,35,7
70,sj,2009,36,9
71,sj,2009,37,7
72,sj,2009,38,9
73,sj,2009,39,8
74,sj,2009,40,8
75,sj,2009,41,7
76,sj,2009,42,7
77,sj,2009,43,7
78,sj,2009,44,7
79,sj,2009,45,8
80,sj,2009,46,6
81,sj,2009,47,7
82,sj,2009,48,4
83,sj,2009,49,5
84,sj,2009,50,6
85,sj,2009,51,4
86,sj,2009,52,5
87,sj,2010,53,0
88,sj,2010,1,3
89,sj,2010,2,4
90,sj,2010,3,4
91,sj,2010,4,3
92,sj,2010,5,4
93,sj,2010,6,2
94,sj,2010,7,5
95,sj,2010,8,5
96,sj,2010,9,4
97,sj,2010,10,4
98,sj,2010,11,4
99,sj,2010,12,3
100,sj,2010,13,3
101,sj,2010,14,4
